*************Vec3d*************
v1 = 1.00000 2.00000 3.00000
v2 = 4.00000 5.00000 6.00000
v1 + v2 = 5.00000 7.00000 9.00000
v1 - v2 = -3.00000 -3.00000 -3.00000
0.5 * v1 = 0.50000 1.00000 1.50000
v1 . v2 = 32.000000
v1 x v2 = -3.00000 6.00000 -3.00000
| v1 | = 3.741657
*************VecNd*************
v4 = 1.00000 2.00000 3.00000 4.00000 5.00000
v5 = 6.00000 7.00000 8.00000 9.00000 10.00000
v4 + v5= 7.00000 9.00000 11.00000 13.00000 15.00000
v4 - v5 = -5.00000 -5.00000 -5.00000 -5.00000 -5.00000
0.5 * v4 = 0.50000 1.00000 1.50000 2.00000 2.50000
v4 . v5 = 130.000000
| v4 | = 7.416198
*************Matd*************
T1 = 
2.00000 5.00000 5.00000 3.00000
3.00000 2.00000 5.00000 4.00000
2.00000 1.00000 2.00000 4.00000
3.00000 1.00000 2.00000 2.00000
T2 = 
3.00000 2.00000 4.00000 1.00000
2.00000 5.00000 3.00000 2.00000
5.00000 2.00000 1.00000 3.00000
1.00000 2.00000 3.00000 4.00000
T3 = 
5.00000 3.00000 3.00000
1.00000 2.00000 5.00000
4.00000 3.00000 1.00000
3.00000 2.00000 1.00000
T4 = 
3.00000 2.00000 5.00000 4.00000 4.00000
4.00000 3.00000 2.00000 5.00000 2.00000
4.00000 2.00000 3.00000 4.00000 2.00000
T1 + T2 = 
5.00000 7.00000 9.00000 4.00000
5.00000 7.00000 8.00000 6.00000
7.00000 3.00000 3.00000 7.00000
4.00000 3.00000 5.00000 6.00000
T1 - T2 = 
-1.00000 3.00000 1.00000 2.00000
1.00000 -3.00000 2.00000 2.00000
-3.00000 -1.00000 1.00000 1.00000
2.00000 -1.00000 -1.00000 -2.00000
T3 * T4 = 
39.00000 25.00000 40.00000 47.00000 32.00000
31.00000 18.00000 24.00000 34.00000 18.00000
28.00000 19.00000 29.00000 35.00000 24.00000
21.00000 14.00000 22.00000 26.00000 18.00000
T3 * v1 = 
20.00000 20.00000 13.00000 10.00000
T4 * v4 = 
58.00000 46.00000 43.00000
0.5 * T1 = 
1.00000 2.50000 2.50000 1.50000
1.50000 1.00000 2.50000 2.00000
1.00000 0.50000 1.00000 2.00000
1.50000 0.50000 1.00000 1.00000
det( T1 ) = -63.000000
tr( T1 ) = 
2.00000 3.00000 2.00000 3.00000
5.00000 2.00000 1.00000 1.00000
5.00000 5.00000 2.00000 2.00000
3.00000 4.00000 4.00000 2.00000
T1^( -1 ) = 
-0.03175 -0.15873 -0.11111 0.58730
0.31746 -0.41270 0.11111 0.12698
-0.09524 0.52381 -0.33333 -0.23810
-0.01587 -0.07937 0.44444 -0.20635
